data: {"data":"===== Application Startup at 2026-06-27 15:33:23 =====\n","timestamp":"2026-06-27T15:33:23Z"}
data: {"data":"📤 Uploaded: ./cuong-bot/data/conversations.json -> cuong/data/conversations.json","timestamp":"2026-06-27T15:34:51.449Z"}

data: {"data":"1|zalo-assistant-cuong  | 2026-06-27 15:34:51 [\u001b[31merror\u001b[39m] ❌ Failed to send order notification to admin 4917957640954930353 Tham số không hợp lệ","timestamp":"2026-06-27T15:34:51.597Z"}

data: {"data":"1|zalo-assistant-cuong  |   {","timestamp":"2026-06-27T15:34:51.597Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"service\": \"zalo-ai-assistant\",","timestamp":"2026-06-27T15:34:51.597Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"name\": \"ZcaApiError\",","timestamp":"2026-06-27T15:34:51.597Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"code\": 114,","timestamp":"2026-06-27T15:34:51.597Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"stack\": \"ZcaApiError: Tham số không hợp lệ\\n    at resolveResponse (file:///app/cuong-bot/node_modules/zca-js/dist/utils.js:616:15)\\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\\n    at async file:///app/cuong-bot/node_modules/zca-js/dist/apis/sendMessage.js:93:24\\n    at async Promise.all (index 0)\\n    at async send (file:///app/cuong-bot/node_modules/zca-js/dist/apis/sendMessage.js:96:16)\\n    at async API.sendMessage (file:///app/cuong-bot/node_modules/zca-js/dist/apis/sendMessage.js:448:34)\\n    at async checkForNewOrders (file:///app/cuong-bot/src/order-monitor.js:196:11)\"","timestamp":"2026-06-27T15:34:51.597Z"}

data: {"data":"1|zalo-assistant-cuong  | }","timestamp":"2026-06-27T15:34:51.597Z"}

data: {"data":"📤 Uploaded: ./cuong-bot/data/stats.json -> cuong/data/stats.json","timestamp":"2026-06-27T15:34:51.695Z"}

data: {"data":"1|zalo-assistant-cuong  | 2026-06-27 15:34:51 [\u001b[31merror\u001b[39m] ❌ Failed to send order notification to admin 4917957640954930353 Tham số không hợp lệ","timestamp":"2026-06-27T15:34:51.847Z"}

data: {"data":"1|zalo-assistant-cuong  |   {","timestamp":"2026-06-27T15:34:51.847Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"service\": \"zalo-ai-assistant\",","timestamp":"2026-06-27T15:34:51.847Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"name\": \"ZcaApiError\",","timestamp":"2026-06-27T15:34:51.847Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"code\": 114,","timestamp":"2026-06-27T15:34:51.847Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"stack\": \"ZcaApiError: Tham số không hợp lệ\\n    at resolveResponse (file:///app/cuong-bot/node_modules/zca-js/dist/utils.js:616:15)\\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\\n    at async file:///app/cuong-bot/node_modules/zca-js/dist/apis/sendMessage.js:93:24\\n    at async Promise.all (index 0)\\n    at async send (file:///app/cuong-bot/node_modules/zca-js/dist/apis/sendMessage.js:96:16)\\n    at async API.sendMessage (file:///app/cuong-bot/node_modules/zca-js/dist/apis/sendMessage.js:448:34)\\n    at async checkForNewOrders (file:///app/cuong-bot/src/order-monitor.js:196:11)\"","timestamp":"2026-06-27T15:34:51.847Z"}

data: {"data":"1|zalo-assistant-cuong  | }","timestamp":"2026-06-27T15:34:51.847Z"}

data: {"data":"📤 Uploaded: ./cuong-bot/data/approved_groups.json -> cuong/data/approved_groups.json","timestamp":"2026-06-27T15:34:51.996Z"}

data: {"data":"1|zalo-assistant-cuong  | 2026-06-27 15:34:52 [\u001b[31merror\u001b[39m] ❌ Failed to send order notification to admin 4917957640954930353 Tham số không hợp lệ","timestamp":"2026-06-27T15:34:52.103Z"}

data: {"data":"1|zalo-assistant-cuong  |   {","timestamp":"2026-06-27T15:34:52.103Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"service\": \"zalo-ai-assistant\",","timestamp":"2026-06-27T15:34:52.103Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"name\": \"ZcaApiError\",","timestamp":"2026-06-27T15:34:52.103Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"code\": 114,","timestamp":"2026-06-27T15:34:52.103Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"stack\": \"ZcaApiError: Tham số không hợp lệ\\n    at resolveResponse (file:///app/cuong-bot/node_modules/zca-js/dist/utils.js:616:15)\\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\\n    at async file:///app/cuong-bot/node_modules/zca-js/dist/apis/sendMessage.js:93:24\\n    at async Promise.all (index 0)\\n    at async send (file:///app/cuong-bot/node_modules/zca-js/dist/apis/sendMessage.js:96:16)\\n    at async API.sendMessage (file:///app/cuong-bot/node_modules/zca-js/dist/apis/sendMessage.js:448:34)\\n    at async checkForNewOrders (file:///app/cuong-bot/src/order-monitor.js:196:11)\"","timestamp":"2026-06-27T15:34:52.103Z"}

data: {"data":"1|zalo-assistant-cuong  | }","timestamp":"2026-06-27T15:34:52.103Z"}

data: {"data":"📤 Uploaded: ./cuong-bot/data/nurturing_history.json -> cuong/data/nurturing_history.json","timestamp":"2026-06-27T15:34:52.318Z"}

data: {"data":"📤 Uploaded: ./cuong-bot/data/logos/logo1.jpg -> cuong/data/logos/logo1.jpg","timestamp":"2026-06-27T15:34:52.797Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:34:53 | INFO    | TradingBot           | ============================================================","timestamp":"2026-06-27T15:34:53.046Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:34:53 | INFO    | TradingBot           | 🐉 SONIC R TRADING BOT — Dragon(34) + 89 + 200 + 610","timestamp":"2026-06-27T15:34:53.046Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:34:53 | INFO    | TradingBot           | ============================================================","timestamp":"2026-06-27T15:34:53.046Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:34:53 | INFO    | TradingBot           | 📊 Chế độ: BTC/USDT","timestamp":"2026-06-27T15:34:53.046Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:34:53 | INFO    | TradingBot           | 🧭 Hướng giao dịch: BOTH","timestamp":"2026-06-27T15:34:53.046Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:34:53 | INFO    | TradingBot           | ⏱️ Chu kỳ quét: 30s","timestamp":"2026-06-27T15:34:53.046Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:34:53 | INFO    | TradingBot           | 🐉 EMA: Dragon(34) | Trend(89) | Long(200) | Super(610)","timestamp":"2026-06-27T15:34:53.046Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:34:53 | INFO    | TradingBot           | 🎯 Setup: VSA × ICT × Sonic R Confluence","timestamp":"2026-06-27T15:34:53.046Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:34:53 | INFO    | TradingBot           | 💰 Target: $250.0/ngày | Risk 2.0%","timestamp":"2026-06-27T15:34:53.046Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:34:53 | INFO    | TradingBot           | 🛡️ R:R tối thiểu: 1:2.0","timestamp":"2026-06-27T15:34:53.046Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:34:53 | INFO    | TradingBot           | ⏳ Signal cooldown: 1800s","timestamp":"2026-06-27T15:34:53.046Z"}

data: {"data":"📤 Uploaded: ./cuong-bot/data/logos/logo2.jpg -> cuong/data/logos/logo2.jpg","timestamp":"2026-06-27T15:34:53.315Z"}

data: {"data":"📤 Uploaded: ./cuong-bot/qr.png -> cuong/qr.png","timestamp":"2026-06-27T15:34:53.631Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:35:03 | ERROR   | telegram_notifier    | ❌ Lỗi gửi status: Timed out","timestamp":"2026-06-27T15:35:03.174Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:35:13 | INFO    | TradingBot           | ✅ Bot đang chạy. Nhịp Đập mỗi giờ, Bản tin 7h & 20h, AI Report 8h & 20h30. Ctrl+C để dừng.","timestamp":"2026-06-27T15:35:13.283Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:35:13 | INFO    | TradingBot           | 📅 Ngày mới — reset tracking","timestamp":"2026-06-27T15:35:13.287Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:35:13 | INFO    | TradingBot           | 🔍 Quét lần #1 — 2026-06-27 15:35:13","timestamp":"2026-06-27T15:35:13.287Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:35:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782574513334&recvWindow=10000&signature=9075ee21978252c833f51dbd0de7c161f3526b9326a2921ba72c958aa2de410e 451  {","timestamp":"2026-06-27T15:35:13.402Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T15:35:13.402Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T15:35:13.402Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T15:35:13.402Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:35:14 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T15:35:14.148Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:35:14 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T15:35:14.148Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:35:14 | INFO    | TradingBot           | ⏳ Quét 1: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T15:35:14.148Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:35:43 | INFO    | TradingBot           | 🔍 Quét lần #2 — 2026-06-27 15:35:43","timestamp":"2026-06-27T15:35:43.296Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:35:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782574543403&recvWindow=10000&signature=bc478d4933c0a500c55b911aa4c315866c9c2829803ac8b352f836824a946e54 451  {","timestamp":"2026-06-27T15:35:43.416Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T15:35:43.416Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T15:35:43.416Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T15:35:43.416Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:35:44 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T15:35:44.169Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:35:44 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T15:35:44.170Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:35:44 | INFO    | TradingBot           | ⏳ Quét 2: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T15:35:44.170Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:36:13 | INFO    | TradingBot           | 🔍 Quét lần #3 — 2026-06-27 15:36:13","timestamp":"2026-06-27T15:36:13.284Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:36:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782574573346&recvWindow=10000&signature=961894d176ca1717d2d8cc5c533a00829d16d351d8260547bc0dff2daac2a579 451  {","timestamp":"2026-06-27T15:36:13.380Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T15:36:13.380Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T15:36:13.380Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T15:36:13.380Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:36:14 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T15:36:14.077Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:36:14 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T15:36:14.089Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:36:14 | INFO    | TradingBot           | ⏳ Quét 3: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T15:36:14.089Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:36:43 | INFO    | TradingBot           | 🔍 Quét lần #4 — 2026-06-27 15:36:43","timestamp":"2026-06-27T15:36:43.271Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:36:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782574603301&recvWindow=10000&signature=c4ab95ffc9ab48a1e74764aeb1fd2c5080d9df25a037c4886fcd0198d3f10307 451  {","timestamp":"2026-06-27T15:36:43.314Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T15:36:43.314Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T15:36:43.314Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T15:36:43.314Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:36:44 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T15:36:44.079Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:36:44 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T15:36:44.079Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:36:44 | INFO    | TradingBot           | ⏳ Quét 4: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T15:36:44.079Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:37:13 | INFO    | TradingBot           | 🔍 Quét lần #5 — 2026-06-27 15:37:13","timestamp":"2026-06-27T15:37:13.348Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:37:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782574633446&recvWindow=10000&signature=058a22b5cbf652c301f83ed3f80ddc48483a4db14fdf079dd6ac32d25412603c 451  {","timestamp":"2026-06-27T15:37:13.481Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T15:37:13.481Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T15:37:13.481Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T15:37:13.481Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:37:14 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T15:37:14.212Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:37:14 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T15:37:14.212Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:37:14 | INFO    | TradingBot           | ⏳ Quét 5: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T15:37:14.212Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:37:43 | INFO    | TradingBot           | 🔍 Quét lần #6 — 2026-06-27 15:37:43","timestamp":"2026-06-27T15:37:43.274Z"}

data: {"data":"2|trading-bot           | 2026-06-27 15:37:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782574663305&recvWindow=10000&signature=b9907fcd0205341deb87192ab85715140731eba37b632543d5c230ce02142dd3 451  {","timestamp":"2026-06-27T15:37:43.318Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T15:37:43.318Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T15:37:43.318Z"}
